userId,active_days,matches_played,total_distance,total_calories,current_streak,friends_count,churn
user_1,7.0,10.0,63790.54210186728,6928.239937511273,7.0,30,0
user_10,5.0,5.0,42000.419099592604,5384.001216527679,3.0,19,0
user_100,7.0,6.0,47332.92812300792,6505.972497516746,7.0,6,0
user_101,5.0,5.0,38798.11544376548,5150.452942288228,0.0,6,0
user_102,3.0,1.0,1700.4742953375808,235.65977371114744,0.0,13,1
user_103,3.0,0.0,1431.3543839727424,451.7291941060745,2.0,3,1
user_104,6.0,6.0,54996.739523939206,6394.006604799504,1.0,1,0
user_105,6.0,4.0,45878.311749746106,6357.976400787573,2.0,25,0
user_106,3.0,1.0,1164.6331986269417,534.0766507644007,0.0,16,1
user_107,7.0,7.0,47511.420200504064,6475.644463187563,7.0,9,0
user_108,7.0,10.0,58459.941610536785,8480.485897187737,7.0,26,0
user_109,2.0,1.0,1440.80650869338,273.86310555599607,0.0,11,1
user_11,2.0,1.0,2769.8903689153476,286.3950794636349,0.0,26,1
user_110,1.0,0.0,868.4042124741951,159.73575530711102,0.0,18,1
user_111,6.0,3.0,40889.526667043494,5837.667806160686,5.0,6,0
user_112,7.0,13.0,54999.007357758775,7470.504205803922,7.0,7,0
user_113,7.0,9.0,52698.21998600598,8490.647144125087,7.0,4,0
user_114,7.0,4.0,52693.90040315631,6591.586972845272,7.0,20,0
user_115,6.0,7.0,47796.121238246684,6760.37070944494,6.0,11,0
user_116,7.0,7.0,37169.74329157107,6180.2583991477995,7.0,20,0
user_117,2.0,0.0,1129.7713632253374,362.62366297703704,0.0,6,1
user_118,7.0,7.0,39736.252069857714,6614.510495660401,7.0,17,0
user_119,7.0,3.0,32997.30261256197,3667.9841871342364,7.0,3,0
user_12,5.0,8.0,51571.164523731735,7898.023234727257,0.0,15,0
user_120,7.0,3.0,40508.25150611336,5049.562101680905,7.0,24,0
user_121,7.0,5.0,34933.23707971042,5475.785044680857,7.0,5,0
user_122,7.0,8.0,61020.838087829055,7946.227746540204,7.0,29,0
